id,extra_info
367,Z
368,Y
369,X
370,Y
371,Z
372,Y
373,Y
374,X
375,Y
376,X
377,X
378,Z
379,Y
380,Y
381,X
382,X
383,X
384,Z
385,X
386,X
387,X
388,X
389,Y
390,X
391,Z
392,Z
393,Z
394,Z
395,X
396,Y
397,Z
398,Z
399,Z
400,X
401,Y
402,X
403,Y
404,X
405,Z
406,Y
407,Y
408,Z
409,Y
410,Y
411,X
412,Z
413,Z
414,Z
415,Z
416,X
417,Z
418,Y
419,X
420,X
421,Y
422,Y
423,X
424,Y
425,Z
426,X
427,X
428,Z
429,Y
430,Y
431,Z
432,Z
433,Z
434,Y
435,Y
436,X
437,Y
438,X
439,Y
440,X
441,Y
442,Y
443,Y
444,X
445,Y
446,Y
447,X
448,Z
449,Y
450,Y
451,Y
452,Z
453,X
454,Y
455,Z
456,X
457,Y
458,Z
459,X
460,X
461,X
462,Y
463,X
464,Z
465,X
466,X
467,Z
468,Z
469,Y
470,Y
471,X
472,Y
473,Z
474,Z
475,X
476,Z
477,X
478,X
479,Y
480,X
481,Y
482,Z
483,Z
484,Z
485,Z
486,X
487,X
488,Y
489,Y
490,Z
491,X
492,Y
493,Y
494,Z
495,Z
496,X
497,Z
498,Y
499,X
500,X
501,X
502,Z
503,Z
504,X
505,X
506,Y
507,Z
508,Y
509,Y
510,Z
511,Y
512,Z
513,Z
514,Z
515,Y
516,Y
517,Y
518,Z
519,X
520,Z
521,Z
522,X
523,Z
524,X
525,Y
526,Y
527,X
528,Y
529,X
530,Y
531,Y
532,X
533,Y
534,Z
535,X
536,Z
537,Z
538,X
539,X
540,Y
541,X
542,Y
543,Y
544,X
545,Z
546,Y
547,Z
548,Y
549,X
550,Z
551,X
552,Z
553,Y
554,Z
555,Y
556,Y
557,X
558,X
559,X
560,Z
561,Z
562,Z
563,Y
564,X
565,Z
566,X
567,Y
568,Z
569,X
570,Z
571,X
572,Y
573,X
574,X
575,Y
576,Y
577,Z
578,X
579,Y
580,Z
581,X
582,Y
583,X
584,X
585,X
586,Z
587,X
588,Z
589,Z
590,Z
591,Y
592,Z
593,Y
594,X
595,X
596,Y
597,X
598,X
599,Z
600,Z
601,X
602,Y
603,X
604,Y
605,Y
606,Y
607,X
608,X
609,Y
610,Z
611,X
612,Z
613,Y
614,Z
615,Y
616,Z
617,X
618,X
619,X
620,Y
621,Y
622,X
623,X
624,X
625,Y
626,X
627,Z
628,Y
629,Z
630,X
631,Z
632,Z
633,Y
634,Z
635,Y
636,X
637,Z
638,Z
639,Y
640,X
641,Y
642,Z
643,Y
644,Z
645,Y
646,X
647,X
648,Y
649,Z
650,X
651,Z
652,Z
653,Z
654,Y
655,Z
656,Z
657,Y
658,Y
659,Z
660,Z
661,Y
662,X
663,Y
664,X
665,Z
666,X
667,Z
668,Z
669,X
670,Y
671,Z
672,Y
673,X
674,X
675,Z
676,Y
677,X
678,Y
679,Z
680,Z
681,X
682,Z
683,Y
684,X
685,Y
686,Y
687,Z
688,X
689,Y
690,X
691,Y
692,Z
693,X
694,Z
695,Z
696,Z
697,Y
698,Y
699,X
700,X
701,Y
702,Z
703,Z
704,Z
705,Y
706,X
707,Z
708,Z
709,Z
710,X
711,X
712,Y
713,X
714,Z
715,Y
716,Y
717,Y
718,X
719,Z
720,Z
721,Y
722,Z
723,Z
724,Y
725,Z
726,X
727,X
728,Z
729,Z
730,X
731,X
732,X
733,X
734,X
735,Z
736,X
737,Y
738,X
739,X
740,Y
741,X
742,Z
743,X
744,Y
745,Y
746,Y
747,Y
748,Y
749,X
750,Y
751,Y
752,Y
753,Y
754,X
755,Y
756,Y
757,Z
758,X
759,X
760,Z
761,X
762,Y
763,Y
764,Z
765,Y
766,X
767,Z
768,Y
769,Z
770,Y
771,Y
772,Z
773,Z
774,X
775,Y
776,Z
777,X
778,Z
779,Y
780,Y
781,Y
782,Z
783,Y
784,Y
785,Y
786,X
787,Z
788,Z
789,X
790,Y
791,Y
792,Y
793,Y
794,X
795,Y
796,X
797,Y
798,Y
799,X
800,Z
801,Z
802,X
803,Y
804,Z
805,Z
806,X
807,X
808,Y
809,X
810,Z
811,X
812,X
813,Z
814,Y
815,Z
816,Y
817,X
818,Y
819,Z
820,Z
821,Z
822,Y
823,Y
824,Y
825,Z
826,Z
827,X
828,X
829,Y
830,Z
831,Y
832,Z
833,Y
834,Z
835,Y
836,X
837,Y
838,X
839,X
840,X
841,X
842,Y
843,Y
844,Z
845,Y
846,X
847,Z
848,Z
849,X
850,X
851,Y
852,X
853,Y
854,Y
855,Y
856,X
857,X
858,Z
859,Y
860,X
861,Z
862,Z
863,Z
864,Z
865,Z
866,Y
867,X
868,Y
869,X
870,Y
871,Y
872,Z
873,Z
874,Y
875,X
876,X
877,Z
878,X
879,X
880,Z
881,Z
882,X
883,Y
884,Y
885,Y
886,X
887,Z
888,Y
889,Z
890,Y
891,Z
892,Y
893,Z
894,Z
895,Z
896,Z
897,Y
898,X
899,Y
900,Y
901,Z
902,Y
903,Y
904,Y
905,Y
906,Z
907,Y
908,Z
909,Z
910,Y
911,Z
912,Y
913,Z
914,Z
915,Y
916,Y
917,X
918,X
919,Y
920,X
921,Z
922,X
923,X
924,X
925,X
926,Y
927,Y
928,Z
929,X
930,X
931,Y
932,Z
933,Z
934,X
935,Y
936,Y
937,Y
938,X
939,Z
940,Y
941,X
942,Z
943,X
944,Z
945,X
946,X
947,Z
948,Z
949,Z
950,Z
951,Y
952,Y
953,Z
954,Y
955,X
956,Z
957,Y
958,X
959,Y
960,Y
961,Z
962,Y
963,Z
964,X
965,X
966,Z
967,Z
968,Z
969,Y
970,X
971,Z
972,X
973,X
974,Z
975,X
976,X
977,Y
978,Y
979,Z
980,Z
981,Y
982,Y
983,Z
984,Y
985,X
986,X
987,X
988,X
989,Z
990,Z
991,Y
992,X
993,X
994,Z
995,Y
996,X
997,X
998,Y
999,Z
1000,Z
1001,Y
1002,X
1003,X
1004,Z
1005,Y
1006,Z
1007,X
1008,Y
1009,X
1010,Z
1011,Z
1012,X
1013,Y
1014,Y
1015,Z
1016,Y
1017,Z
1018,X
1019,Z
1020,X
1021,X
1022,X
1023,X
1024,Y
1025,Z
1026,X
1027,Z
1028,X
1029,X
1030,Y
1031,Z
1032,X
1033,X
1034,X
1035,Y
1036,X
1037,Z
1038,Y
1039,X
1040,X
1041,Z
1042,X
1043,Y
1044,Y
1045,X
1046,Z
1047,Y
1048,Z
1049,X
1050,X
1051,Z
1052,Y
1053,Y
1054,Y
1055,Z
1056,Y
1057,Y
1058,X
1059,Y
1060,Z
1061,X
1062,Z
1063,Z
1064,Y
1065,Z
1066,Y
1067,Z
1068,Y
1069,X
1070,X
1071,X
1072,Z
1073,Y
1074,X
1075,Y
1076,Y
1077,Z
1078,Y
1079,Z
1080,X
1081,Z
1082,X
1083,Z
1084,X
1085,X
1086,X
1087,Z
1088,X
1089,Y
1090,Y
1091,X
1092,Z
1093,Y
1094,X
1095,Z
1096,Z
1097,Z
1098,Y
1099,X
1100,Z
1101,Y
1102,Y
1103,Z
1104,X
1105,Z
1106,X
1107,Y
1108,X
1109,X
1110,Y
1111,Z
1112,X
1113,Z
1114,X
1115,Z
1116,Z
1117,Y
1118,Z
1119,Z
1120,Y
1121,X
1122,X
1123,Z
1124,Y
1125,Y
1126,X
1127,X
1128,Z
1129,X
1130,X
1131,Y
1132,X
1133,Y
1134,X
1135,Y
1136,Z
1137,Y
1138,Z
1139,Y
1140,Y
1141,X
1142,Z
1143,X
1144,Y
1145,Z
1146,X
1147,X
1148,Y
1149,Y
1150,Z
1151,X
1152,X
1153,Z
1154,Y
1155,X
1156,Y
1157,Y
1158,Z
1159,Y
1160,X
1161,X
1162,Z
1163,Z
1164,Z
1165,Z
1166,X
1167,Y
1168,Y
1169,Y
1170,X
1171,Z
1172,Y
1173,X
1174,Y
1175,Z
1176,Y
1177,Z
1178,Z
1179,X
1180,Z
1181,Z
1182,Z
1183,X
1184,Z
1185,Z
1186,Y
1187,Y
1188,X
1189,Y
1190,Z
1191,X
1192,Y
1193,X
1194,Z
1195,X
1196,Z
1197,Z
1198,Y
1199,Z
1200,X
1201,X
1202,Z
1203,Y
1204,Y
1205,Y
1206,Y
1207,Y
1208,Y
1209,Z
1210,Y
1211,Y
1212,Z
1213,Y
1214,X
1215,Z
1216,Z
1217,X
1218,Z
1219,Z
1220,X
1221,Y
1222,X
1223,X
1224,X
1225,X
1226,Y
1227,X
1228,Z
1229,Z
1230,Y
1231,Z
1232,Z
1233,X
1234,Z
1235,Y
1236,Z
1237,Y
1238,X
1239,Y
1240,X
1241,Y
1242,X
1243,Y
1244,X
1245,X
1246,Y
1247,X
1248,Z
1249,X
1250,Y
1251,Y
1252,Z
1253,X
1254,Y
1255,X
1256,X
1257,X
1258,X
1259,X
1260,Y
1261,X
1262,Y
1263,Y
1264,Y
1265,Z
1266,Z
1267,Y
1268,Y
1269,X
1270,Y
1271,Z
1272,Y
1273,Z
1274,Y
1275,Y
1276,Y
1277,X
1278,Y
1279,Z
1280,Z
1281,X
1282,Z
1283,X
1284,Z
1285,Z
1286,X
1287,X
1288,X
1289,Z
1290,X
1291,Z
1292,Y
1293,X
1294,Z
1295,X
1296,Z
1297,X
1298,Y
1299,X
1300,Z
1301,Z
1302,Y
1303,Z
1304,X
1305,Z
1306,X
1307,X
1308,Y
1309,Z
1310,Y
1311,Y
1312,Z
1313,Z
1314,X
1315,Z
1316,X
1317,X
1318,Y
1319,Y
1320,X
1321,X
1322,Z
1323,X
1324,X
1325,Y
1326,Y
1327,X
1328,X
1329,Z
1330,Y
1331,Z
1332,Z
1333,Y
1334,Y
1335,Y
1336,X
1337,X
1338,Z
1339,X
1340,X
1341,X
1342,Y
1343,Z
1344,Z
1345,Z
1346,X
1347,X
1348,Y
1349,Y
1350,Y
1351,X
1352,Y
1353,Y
1354,Y
1355,Y
1356,X
1357,Y
1358,X
1359,Z
1360,Z
1361,Z
1362,Z
1363,Z
1364,Y
1365,X
1366,Y
1367,Y
1368,Y
1369,Z
1370,Z
1371,Y
1372,Y
1373,Y
1374,Y
1375,X
1376,X
1377,Z
1378,Y
1379,X
1380,X
1381,Y
1382,Z
1383,Z
1384,Z
1385,X
1386,X
1387,X
1388,Y
1389,Y
1390,X
1391,X
1392,Z
1393,X
1394,Y
1395,X
1396,Z
1397,X
1398,Z
1399,Y
1400,Z
1401,Z
1402,Z
1403,Y
1404,X
1405,Y
1406,Z
1407,Y
1408,Y
1409,Z
1410,Z
1411,Y
1412,Y
1413,Z
1414,Z
1415,X
1416,X
1417,X
1418,Y
1419,X
1420,Y
1421,Z
1422,Z
1423,Z
1424,X
1425,Z
1426,Z
1427,Y
1428,X
1429,Y
1430,Y
1431,Z
1432,Z
1433,Z
1434,Y
1435,Z
1436,Z
1437,X
1438,X
1439,Z
1440,Z
1441,Y
1442,Z
1443,Y
1444,Y
1445,Y
1446,Y
1447,X
1448,Y
1449,Y
1450,Z
1451,Z
1452,Y
1453,X
1454,X
1455,Y
1456,Z
1457,X
1458,Z
1459,Z
1460,Z
1461,Z
1462,X
1463,Z
1464,X
1465,X
1466,Y
1467,X
1468,Z
1469,Y
1470,X
1471,X
1472,X
1473,Y
1474,Z
1475,X
1476,Z
1477,Z
1478,Z
1479,Y
1480,Z
1481,Y
1482,Z
1483,Z
1484,X
1485,Z
1486,X
1487,Z
1488,X
1489,Z
1490,X
1491,X
1492,Z
1493,X
1494,X
1495,Y
1496,Y
1497,Z
1498,Y
1499,Z
1500,Y
1501,Y
1502,X
1503,Y
1504,Z
1505,X
1506,Y
1507,Y
1508,Z
1509,X
1510,X
1511,Z
1512,Y
1513,Z
1514,Y
1515,Y
1516,X
1517,Z
1518,X
1519,X
1520,X
1521,Z
1522,X
1523,Z
1524,X
1525,Y
1526,Y
1527,Z
1528,Z
1529,Z
1530,Y
1531,Y
1532,X
1533,Y
1534,X
1535,Y
1536,X
1537,Z
1538,Z
1539,Z
1540,X
1541,X
1542,Y
1543,X
1544,X
1545,X
1546,X
1547,Z
1548,Z
1549,Y
1550,Z
1551,X
1552,X
1553,Z
1554,Z
1555,Z
1556,Y
1557,Y
1558,Y
1559,Z
1560,Y
1561,X
1562,X
1563,Y
1564,Z
1565,Z
1566,Z
1567,Z
1568,X
1569,Y
1570,Y
1571,X
1572,Y
1573,Z
1574,X
1575,X
1576,Z
1577,Y
1578,Y
1579,Y
1580,X
1581,X
1582,Z
1583,X
1584,Y
1585,X
1586,Z
1587,Y
1588,X
1589,X
1590,X
1591,X
1592,Y
1593,Y
1594,Z
1595,X
1596,Z
1597,Y
1598,Z
1599,X
1600,Z
1601,Y
1602,X
1603,Y
1604,X
1605,Y
1606,X
1607,Z
1608,Z
1609,X
1610,Z
1611,Z
1612,Y
1613,X
1614,Y
1615,Z
1616,X
1617,X
1618,Z
1619,X
1620,Y
1621,Z
1622,X
1623,Z
1624,X
1625,Y
1626,Y
1627,Z
1628,Z
1629,X
1630,Z
1631,Z
1632,X
1633,Y
1634,X
1635,X
1636,Y
1637,Z
1638,Z
1639,Y
1640,Y
1641,Y
1642,Y
1643,Y
1644,Z
1645,Z
1646,Y
1647,Y
1648,X
1649,X
1650,X
1651,X
1652,Y
1653,Z
1654,Y
1655,Y
1656,Y
1657,Z
1658,Z
1659,X
1660,X
1661,Z
1662,Y
1663,Y
1664,X
1665,Z
1666,X
1667,X
1668,Z
1669,X
1670,Z
1671,Z
1672,X
1673,Z
1674,Z
1675,X
1676,X
1677,Y
1678,X
1679,X
1680,Z
1681,Z
1682,Y
1683,Y
1684,Z
1685,Z
1686,Y
1687,Z
1688,Y
1689,X
1690,Z
1691,Y
1692,Y
1693,Y
1694,X
1695,X
1696,Z
1697,X
1698,Y
1699,X
1700,Y
1701,Z
1702,X
1703,Y
1704,Y
1705,Z
1706,X
1707,Z
1708,Z
1709,X
1710,X
1711,Y
1712,X
1713,X
1714,X
1715,Y
1716,Z
1717,Y
1718,X
1719,Z
1720,Z
1721,Z
1722,Y
1723,Z
1724,X
1725,Y
1726,Z
1727,Z
1728,Y
1729,X
1730,Z
1731,Z
1732,X
1733,X
1734,X
1735,Y
1736,Z
1737,X
1738,X
1739,Y
1740,X
1741,X
1742,Y
1743,Z
1744,Z
1745,Y
1746,Y
1747,X
1748,Y
1749,X
1750,Z
1751,X
1752,X
1753,Y
1754,Y
1755,X
1756,X
1757,Y
1758,Y
1759,Y
1760,Z
1761,Z
1762,Z
1763,Y
1764,Z
1765,Z
1766,X
1767,X
1768,Z
1769,Z
1770,Y
1771,Z
1772,Z
1773,Z
1774,Z
1775,X
1776,Z
1777,X
1778,Y
1779,Y
1780,Z
1781,X
1782,X
1783,X
1784,Z
1785,Y
1786,X
1787,Y
1788,Z
1789,Y
1790,Z
1791,Z
1792,Z
1793,Y
1794,Y
1795,X
1796,Z
1797,Y
1798,X
1799,Z
1800,Y
1801,Z
1802,X
1803,Z
1804,X
1805,Z
1806,Y
1807,Y
1808,Y
1809,Y
1810,Y
1811,Z
1812,X
1813,X
1814,Y
1815,Y
1816,Z
1817,Z
1818,X
1819,X
1820,Z
1821,Z
1822,X
1823,Z
1824,Z
1825,Z
1826,Z
1827,X
1828,X
1829,X
1830,X
1831,Y
1832,Z
1833,Y
1834,X
1835,X
1836,Y
1837,Z
1838,Y
1839,X
1840,Z
1841,X
1842,X
1843,Y
1844,X
1845,X
1846,X
1847,Z
1848,Z
1849,Y
1850,X
1851,Z
1852,X
1853,Y
1854,Y
1855,X
1856,X
1857,Y
1858,X
1859,Z
1860,Z
1861,X
1862,Y
1863,Z
1864,X
1865,X
1866,X
1867,Y
1868,X
1869,Z
1870,X
1871,Y
1872,Y
1873,Z
1874,X
1875,Z
1876,X
1877,Z
1878,Y
1879,Y
1880,X
1881,Z
1882,X
1883,Y
1884,X
1885,X
1886,Y
1887,Y
1888,Z
1889,X
1890,Y
1891,Z
1892,X
1893,Y
1894,Z
1895,Y
1896,X
1897,Z
1898,Y
1899,Y
1900,X
1901,Z
1902,Z
1903,X
1904,X
1905,Z
1906,Z
1907,X
1908,X
1909,X
1910,Y
1911,X
1912,X
1913,Z
1914,Z
1915,Z
1916,Z
1917,X
1918,Z
1919,Z
1920,X
1921,Y
1922,Z
1923,Y
1924,X
1925,Z
1926,X
1927,X
1928,X
1929,Y
1930,Y
1931,X
1932,X
1933,Z
1934,Z
1935,Z
1936,Z
1937,Z
1938,X
1939,X
1940,X
1941,X
1942,Y
1943,X
1944,X
1945,Y
1946,Z
1947,Z
1948,Y
1949,Y
1950,Z
1951,Z
1952,Y
1953,Z
1954,Y
1955,Z
1956,X
1957,Y
1958,Z
1959,Z
1960,Y
1961,X
1962,X
1963,Y
1964,Y
1965,Z
1966,Z
1967,X
1968,Y
1969,Z
1970,Y
1971,Y
1972,Z
1973,X
1974,X
1975,Z
1976,X
1977,Y
1978,X
1979,Y
1980,Y
1981,Z
1982,X
1983,Z
1984,Y
1985,Z
1986,X
1987,Z
1988,Y
1989,Y
1990,Y
1991,Y
1992,Y
1993,Z
1994,Y
1995,Y
1996,X
1997,X
1998,Z
1999,Z
2000,Y
2001,Y
2002,X
2003,X
2004,X
2005,X
2006,X
2007,Y
2008,Y
2009,X
2010,Z
2011,X
2012,Y
2013,Y
2014,Z
2015,Y
2016,Z
2017,Z
2018,Y
2019,Z
2020,X
2021,X
2022,Y
2023,X
2024,Y
2025,Y
2026,Y
2027,X
2028,Z
2029,X
2030,Y
2031,X
2032,Z
2033,Y
2034,Y
2035,Y
2036,Y
2037,Y
2038,X
2039,X
2040,Z
2041,Y
2042,Y
2043,Z
2044,Z
2045,Y
2046,X
2047,Z
2048,Y
2049,X
2050,X
2051,Z
2052,Z
2053,Z
2054,X
2055,Y
2056,X
2057,Z
2058,Z
2059,X
2060,Y
2061,Z
2062,Z
2063,Z
2064,Y
2065,Y
2066,X
2067,Z
2068,Z
2069,Y
2070,Z
2071,Y
2072,Y
2073,Z
2074,Z
2075,Z
2076,Z
2077,Z
2078,Z
2079,Z
2080,Y
2081,X
2082,Y
2083,X
2084,Z
2085,X
2086,Z
2087,X
2088,Y
2089,Y
2090,Y
2091,Y
2092,Y
2093,X
2094,Y
2095,X
2096,X
2097,Z
2098,Y
2099,Z
2100,Y
2101,Y
2102,Y
2103,X
2104,X
2105,Z
2106,Z
2107,Z
2108,Y
2109,X
2110,Z
2111,X
2112,X
2113,Z
2114,Y
2115,Z
2116,Z
2117,Z
2118,Z
2119,Z
2120,X
2121,X
2122,Y
2123,Y
2124,Y
2125,Z
2126,X
2127,Z
2128,X
2129,Z
2130,X
2131,Z
2132,Z
2133,X
2134,Y
2135,Y
2136,Z
2137,X
2138,X
2139,X
2140,Y
2141,X
2142,Y
2143,Y
2144,X
2145,X
2146,X
2147,Y
2148,Z
2149,Z
2150,Y
2151,Y
2152,Y
2153,Y
2154,X
2155,Y
2156,X
2157,Y
2158,Z
2159,Z
2160,Y
2161,X
2162,X
2163,Y
2164,Y
2165,X
2166,Y
2167,Z
2168,Y
2169,X
2170,X
2171,Z
2172,Z
2173,Z
2174,X
2175,Y
2176,Z
2177,Z
2178,X
2179,Y
2180,Z
2181,X
2182,Y
2183,Z
2184,X
2185,Z
2186,Z
2187,Y
2188,X
2189,X
2190,Z
2191,X
2192,X
2193,X
2194,Z
2195,Z
2196,Y
2197,Y
2198,Y
2199,Y
2200,X
2201,X
2202,Z
2203,X
2204,X
2205,Y
2206,Z
2207,Z
2208,Z
2209,X
2210,X
2211,Z
2212,Z
2213,X
2214,X
2215,Z
2216,Z
2217,Z
2218,Z
2219,X
2220,Y
2221,Z
2222,X
2223,Y
2224,Z
2225,Y
2226,Y
2227,X
2228,X
2229,X
2230,Z
2231,Z
2232,Y
2233,Z
2234,Y
2235,Z
2236,X
2237,Z
2238,X
2239,Z
2240,X
2241,X
2242,Z
2243,Y
2244,Z
2245,Y
2246,Y
2247,Z
2248,Y
2249,Z
2250,Y
2251,Y
2252,Y
2253,Z
2254,Z
2255,X
2256,Z
2257,Z
2258,Z
2259,Z
2260,X
2261,Y
2262,Y
2263,X
2264,X
2265,Z
2266,X
2267,Y
2268,Y
2269,X
2270,X
2271,Y
2272,Y
2273,Z
2274,X
2275,X
2276,Z
2277,Y
2278,Y
2279,X
2280,Y
2281,X
2282,X
2283,Z
2284,Y
2285,Y
2286,Y
2287,Z
2288,Z
2289,Z
2290,Z
2291,X
2292,X
2293,Y
2294,Y
2295,X
2296,Y
2297,Z
2298,X
2299,X
2300,Y
2301,X
2302,Z
2303,Z
2304,X
2305,Y
2306,Z
2307,Y
2308,Y
2309,X
2310,X
2311,Y
2312,X
2313,Z
2314,Z
2315,X
2316,Z
2317,X
2318,Y
2319,X
2320,X
2321,Y
2322,X
2323,X
2324,Z
2325,X
2326,X
2327,X
2328,Y
2329,Z
2330,Y
2331,X
2332,X
2333,X
2334,Y
2335,Z
2336,Y
2337,Z
2338,X
2339,X
2340,X
2341,Z
2342,Z
2343,X
2344,X
2345,X
2346,Z
2347,Y
2348,Y
2349,Y
2350,Z
2351,Z
2352,Z
2353,Y
2354,Y
2355,X
2356,X
2357,X
2358,Y
2359,Y
2360,Y
2361,Z
2362,Z
2363,Z
2364,Y
2365,Y
2366,X
2367,Y
2368,X
2369,Z
2370,X
2371,Y
2372,Z
2373,Y
2374,Y
2375,Z
2376,Z
2377,X
2378,Y
2379,Z
2380,X
2381,Z
2382,Z
2383,X
2384,Z
2385,Y
2386,Z
2387,Z
2388,Z
2389,X
2390,Z
2391,Z
2392,Y
2393,Z
2394,Y
2395,Z
2396,Y
2397,X
2398,Y
2399,Y
2400,X
2401,Y
2402,Y
2403,X
2404,Z
2405,Z
2406,X
2407,X
2408,Z
2409,Y
2410,Y
2411,X
2412,X
2413,Y
2414,Y
2415,Y
2416,Y
2417,Z
2418,Z
2419,X
2420,Z
2421,X
2422,Y
2423,Y
2424,Z
2425,Z
2426,X
2427,X
2428,Y
2429,X
2430,Z
2431,Z
2432,X
2433,Z
2434,X
2435,Z
2436,Z
2437,X
2438,X
2439,Z
2440,Y
2441,Y
2442,X
2443,Y
2444,Z
2445,Z
2446,X
2447,Z
2448,Y
2449,Y
2450,X
2451,X
2452,Y
2453,Z
2454,Y
2455,Y
2456,Z
2457,X
2458,Y
2459,Y
2460,Y
2461,Y
2462,X
2463,X
2464,Z
2465,Y
2466,Z
2467,X
2468,Z
2469,Z
2470,Y
2471,X
2472,Z
2473,Y
2474,Z
2475,Z
2476,Y
2477,Z
2478,Y
2479,X
2480,X
2481,Z
2482,X
2483,Y
2484,Y
2485,X
2486,Y
2487,X
2488,Z
2489,Y
2490,Z
2491,X
2492,X
2493,Z
2494,Z
2495,Y
2496,Z
2497,Y
2498,X
2499,X
2500,Y
2501,Z
2502,Y
2503,X
2504,Z
2505,X
2506,X
2507,Y
2508,X
2509,X
2510,Y
2511,Y
2512,Y
2513,X
2514,Y
2515,Z
2516,Z
2517,Z
2518,X
2519,Y
2520,Z
2521,Z
2522,X
2523,Y
2524,Y
2525,X
2526,X
2527,Z
2528,Y
2529,Y
2530,Y
2531,Z
2532,Z
2533,X
2534,Y
2535,Z
2536,Y
2537,Y
2538,Z
2539,Y
2540,Z
2541,X
2542,Y
2543,Y
2544,Z
2545,X
2546,X
2547,Z
2548,Y
2549,Z
2550,Y
2551,Z
2552,X
2553,Y
2554,Z
2555,Y
2556,Z
2557,Y
2558,X
2559,Y
2560,Z
2561,Y
2562,Z
2563,Z
2564,X
2565,X
2566,Y
2567,Y
2568,X
2569,Y
2570,X
2571,Y
2572,Y
2573,X
2574,Y
2575,Z
2576,Y
2577,X
2578,Z
2579,X
2580,Z
2581,Y
2582,Z
2583,X
2584,Z
2585,X
2586,Y
2587,Z
2588,Z
2589,Y
2590,X
2591,X
2592,Z
2593,Z
2594,Z
2595,X
2596,Z
2597,Y
2598,Z
2599,X
2600,Y
2601,X
2602,Z
2603,X
2604,Z
2605,Z
2606,X
2607,Y
2608,X
2609,Z
2610,X
2611,Y
2612,Y
2613,Y
2614,X
2615,X
2616,Z
2617,X
2618,Y
2619,X
2620,Y
2621,X
2622,X
2623,X
2624,X
2625,Z
2626,X
2627,X
2628,Z
2629,Z
2630,Z
2631,Y
2632,Z
2633,X
2634,Z
2635,Y
2636,X
2637,X
2638,Z
2639,Z
2640,X
2641,Z
2642,Z
2643,X
2644,X
2645,Z
2646,Z
2647,Y
